Name,Age,Hometown,Country,Desired Income,Favorite Food,Number of Cats,
0,James,22,New York,NaN,75000,NaN,0
1,Bob,25,Seattle,USA,0,pad thai,2
2,Annette,28,San Francisco,USA,NaN,spaghetti,1
3,Florence,23,Beijing,China,60000,xiaolong bao,4
4,Martha,30,Kansas City,NaN,NaN,corn,3
5,Desean,27,Newark,USA,85000,NaN,NaN
6,Jamal,28,New York,NaN,65000,pizza,3
7,Kaede,31,Kyoto,Japan,65000,sushi,4
8,Milton,23,Austin,NaN,78000,bbq,NaN
9,Ivana,29,Moscow,Russia,NaN,borscht,1
10,Jorge,35,Rio de Janeiro,Brasil,90000,farofa,2
